date,event_type,regime,sectors_available,tickers_selected,weights,turnover,portfolio_value
2007-07-31,rebalance,RECESSION,"XLP, XLU, XLV","XLP, XLV","{'XLP': 0.5, 'XLV': 0.5}",1.0,1000000.0
2007-08-31,rebalance,LATE_EXPANSION,"XLE, XLF, XLP, XLU","XLE, XLP, XLU","{'XLE': 0.33333333333333337, 'XLP': 0.33333333333333337, 'XLU': 0.33333333333333337}",1.3333333333333335,1009320.4583876572
2007-09-30,rebalance,LATE_EXPANSION,"XLE, XLF, XLP, XLU","XLE, XLP, XLU","{'XLE': 0.33333333333333337, 'XLP': 0.33333333333333337, 'XLU': 0.33333333333333337}",0.0,1066877.458130896
2007-10-31,rebalance,RECOVERY,"XLY, XLI, XLF","XLY, XLI","{'XLY': 0.5, 'XLI': 0.5}",2.0,1089158.9321352094
2007-11-30,rebalance,LATE_EXPANSION,"XLE, XLF, XLP, XLU","XLU, XLP, XLE","{'XLU': 0.33333333333333337, 'XLP': 0.33333333333333337, 'XLE': 0.33333333333333337}",2.0000000000000004,1039549.0214383504
2007-12-31,rebalance,RECOVERY,"XLY, XLI, XLF","XLI, XLY","{'XLI': 0.5, 'XLY': 0.5}",2.0,1079620.1526670936
2008-01-31,rebalance,EARLY_EXPANSION,"XLY, XLF, XLI, XLK","XLI, XLY, XLK","{'XLI': 0.33333333333333337, 'XLY': 0.33333333333333337, 'XLK': 0.33333333333333337}",0.6666666666666666,1018435.8868377839
2008-02-29,rebalance,EARLY_EXPANSION,"XLY, XLF, XLI, XLK","XLI, XLY, XLK","{'XLI': 0.33333333333333337, 'XLY': 0.33333333333333337, 'XLK': 0.33333333333333337}",0.0,1026738.6757934912
2008-03-31,rebalance,RECOVERY,"XLY, XLI, XLF","XLI, XLY","{'XLI': 0.5, 'XLY': 0.5}",0.6666666666666666,1005264.1189035866
2008-04-30,rebalance,LATE_EXPANSION,"XLE, XLF, XLP, XLU","XLE, XLP, XLU","{'XLE': 0.33333333333333337, 'XLP': 0.33333333333333337, 'XLU': 0.33333333333333337}",2.0000000000000004,1057830.4260644761
2008-05-31,rebalance,LATE_EXPANSION,"XLE, XLF, XLP, XLU","XLE, XLU, XLP","{'XLE': 0.33333333333333337, 'XLU': 0.33333333333333337, 'XLP': 0.33333333333333337}",0.0,1093529.3179676773
2008-06-30,rebalance,RECESSION,"XLP, XLU, XLV","XLP, XLV","{'XLP': 0.5, 'XLV': 0.5}",1.3333333333333335,1065713.7774026848
2008-07-31,rebalance,EARLY_EXPANSION,"XLY, XLF, XLI, XLK","XLK, XLI, XLY","{'XLK': 0.33333333333333337, 'XLI': 0.33333333333333337, 'XLY': 0.33333333333333337}",2.0,1120144.1343817643
2008-08-31,rebalance,RECOVERY,"XLY, XLI, XLF","XLY, XLI","{'XLY': 0.5, 'XLI': 0.5}",0.6666666666666666,1145398.2363500341
2008-09-30,rebalance,RECESSION,"XLP, XLU, XLV","XLP, XLV","{'XLP': 0.5, 'XLV': 0.5}",2.0,1013102.9507613998
2008-10-31,rebalance,EARLY_EXPANSION,"XLY, XLF, XLI, XLK","XLY, XLI, XLK","{'XLY': 0.33333333333333337, 'XLI': 0.33333333333333337, 'XLK': 0.33333333333333337}",2.0,909161.0041972602
2008-11-30,rebalance,LATE_EXPANSION,"XLE, XLF, XLP, XLU","XLP, XLU, XLF","{'XLP': 0.33333333333333337, 'XLU': 0.33333333333333337, 'XLF': 0.33333333333333337}",2.0000000000000004,844378.8596161718
2008-12-31,rebalance,EARLY_EXPANSION,"XLY, XLF, XLI, XLK","XLY, XLI, XLK","{'XLY': 0.33333333333333337, 'XLI': 0.33333333333333337, 'XLK': 0.33333333333333337}",2.0000000000000004,826044.642990434
2009-01-31,rebalance,RECESSION,"XLP, XLU, XLV","XLV, XLP","{'XLV': 0.5, 'XLP': 0.5}",2.0,763509.347635756
2009-02-28,rebalance,RECOVERY,"XLY, XLI, XLF","XLY, XLI","{'XLY': 0.5, 'XLI': 0.5}",2.0,684773.3054770314
2009-03-31,rebalance,LATE_EXPANSION,"XLE, XLF, XLP, XLU","XLP, XLE, XLU","{'XLP': 0.33333333333333337, 'XLE': 0.33333333333333337, 'XLU': 0.33333333333333337}",2.0000000000000004,752771.1238265411
2009-04-30,rebalance,RECOVERY,"XLY, XLI, XLF","XLY, XLI","{'XLY': 0.5, 'XLI': 0.5}",2.0,790868.39849629
2009-05-31,rebalance,MID_EXPANSION,"XLK, XLI, XLB","XLB, XLK","{'XLB': 0.5, 'XLK': 0.5}",2.0,808791.4098617923
2009-06-30,rebalance,LATE_EXPANSION,"XLE, XLF, XLP, XLU","XLE, XLP, XLU","{'XLE': 0.33333333333333337, 'XLP': 0.33333333333333337, 'XLU': 0.33333333333333337}",2.0,811077.2272693564
2009-07-31,rebalance,EARLY_EXPANSION,"XLY, XLF, XLI, XLK","XLY, XLK, XLI","{'XLY': 0.33333333333333337, 'XLK': 0.33333333333333337, 'XLI': 0.33333333333333337}",2.0000000000000004,848549.4825450366
2009-08-31,rebalance,RECESSION,"XLP, XLU, XLV","XLV, XLP","{'XLV': 0.5, 'XLP': 0.5}",2.0,888194.0225578166
2009-09-30,rebalance,EARLY_EXPANSION,"XLY, XLF, XLI, XLK","XLI, XLK, XLY","{'XLI': 0.33333333333333337, 'XLK': 0.33333333333333337, 'XLY': 0.33333333333333337}",2.0,907335.6380821158
2009-10-31,rebalance,RECESSION,"XLP, XLU, XLV","XLP, XLU","{'XLP': 0.5, 'XLU': 0.5}",2.0,879838.0426697645
2009-11-30,rebalance,RECOVERY,"XLY, XLI, XLF","XLI, XLY","{'XLI': 0.5, 'XLY': 0.5}",2.0,914269.2207366055
2009-12-31,rebalance,LATE_EXPANSION,"XLE, XLF, XLP, XLU","XLE, XLP, XLU","{'XLE': 0.33333333333333337, 'XLP': 0.33333333333333337, 'XLU': 0.33333333333333337}",2.0000000000000004,953838.39587999
2010-01-31,rebalance,LATE_EXPANSION,"XLE, XLF, XLP, XLU","XLP, XLU, XLE","{'XLP': 0.33333333333333337, 'XLU': 0.33333333333333337, 'XLE': 0.33333333333333337}",0.0,910699.5969535415
2010-02-28,rebalance,EARLY_EXPANSION,"XLY, XLF, XLI, XLK","XLI, XLY, XLK","{'XLI': 0.33333333333333337, 'XLY': 0.33333333333333337, 'XLK': 0.33333333333333337}",2.0000000000000004,925462.8826575037
2010-03-31,rebalance,RECESSION,"XLP, XLU, XLV","XLP, XLV","{'XLP': 0.5, 'XLV': 0.5}",2.0,1001861.8011408692
2010-04-30,rebalance,RECOVERY,"XLY, XLI, XLF","XLI, XLY","{'XLI': 0.5, 'XLY': 0.5}",2.0,980682.0793985352
2010-05-31,rebalance,LATE_EXPANSION,"XLE, XLF, XLP, XLU","XLP, XLU, XLE","{'XLP': 0.33333333333333337, 'XLU': 0.33333333333333337, 'XLE': 0.33333333333333337}",2.0000000000000004,880524.6898475797
2010-06-30,rebalance,RECOVERY,"XLY, XLI, XLF","XLY, XLI","{'XLY': 0.5, 'XLI': 0.5}",2.0,859185.2052978186
2010-07-31,rebalance,LATE_EXPANSION,"XLE, XLF, XLP, XLU","XLU, XLP, XLF","{'XLU': 0.33333333333333337, 'XLP': 0.33333333333333337, 'XLF': 0.33333333333333337}",2.0000000000000004,928345.9372120625
2010-08-31,rebalance,RECESSION,"XLP, XLU, XLV","XLP, XLV","{'XLP': 0.5, 'XLV': 0.5}",1.3333333333333335,897215.0006150895
2010-09-30,rebalance,EARLY_EXPANSION,"XLY, XLF, XLI, XLK","XLK, XLI, XLY","{'XLK': 0.33333333333333337, 'XLI': 0.33333333333333337, 'XLY': 0.33333333333333337}",2.0,965717.2110362159
2010-10-31,rebalance,RECOVERY,"XLY, XLI, XLF","XLY, XLI","{'XLY': 0.5, 'XLI': 0.5}",0.6666666666666666,1006950.3575470254
2010-11-30,rebalance,LATE_EXPANSION,"XLE, XLF, XLP, XLU","XLE, XLP, XLU","{'XLE': 0.33333333333333337, 'XLP': 0.33333333333333337, 'XLU': 0.33333333333333337}",2.0000000000000004,1028477.643489502
2010-12-31,rebalance,RECOVERY,"XLY, XLI, XLF","XLY, XLI","{'XLY': 0.5, 'XLI': 0.5}",2.0,1080716.159135748
2011-01-31,rebalance,LATE_EXPANSION,"XLE, XLF, XLP, XLU","XLE, XLP, XLU","{'XLE': 0.33333333333333337, 'XLP': 0.33333333333333337, 'XLU': 0.33333333333333337}",2.0000000000000004,1089382.1298037488
2011-02-28,rebalance,RECOVERY,"XLY, XLI, XLF","XLI, XLY","{'XLI': 0.5, 'XLY': 0.5}",2.0,1131131.9792419071
2011-03-31,rebalance,LATE_EXPANSION,"XLE, XLF, XLP, XLU","XLF, XLP, XLU","{'XLF': 0.33333333333333337, 'XLP': 0.33333333333333337, 'XLU': 0.33333333333333337}",2.0000000000000004,1146227.4597544754
2011-04-30,rebalance,EARLY_EXPANSION,"XLY, XLF, XLI, XLK","XLY, XLK, XLF","{'XLY': 0.33333333333333337, 'XLK': 0.33333333333333337, 'XLF': 0.33333333333333337}",1.3333333333333335,1177340.8409670158
2011-05-31,rebalance,LATE_EXPANSION,"XLE, XLF, XLP, XLU","XLP, XLU, XLF","{'XLP': 0.33333333333333337, 'XLU': 0.33333333333333337, 'XLF': 0.33333333333333337}",1.3333333333333335,1146631.5491466192
2011-06-30,rebalance,EARLY_EXPANSION,"XLY, XLF, XLI, XLK","XLY, XLK, XLF","{'XLY': 0.33333333333333337, 'XLK': 0.33333333333333337, 'XLF': 0.33333333333333337}",1.3333333333333335,1129406.5128230832
2011-07-31,rebalance,RECESSION,"XLP, XLU, XLV","XLU, XLP","{'XLU': 0.5, 'XLP': 0.5}",2.0,1120685.8187253592
2011-08-31,rebalance,EARLY_EXPANSION,"XLY, XLF, XLI, XLK","XLY, XLK, XLI","{'XLY': 0.33333333333333337, 'XLK': 0.33333333333333337, 'XLI': 0.33333333333333337}",2.0,1127544.4853377861
2011-09-30,rebalance,RECESSION,"XLP, XLU, XLV","XLU, XLP","{'XLU': 0.5, 'XLP': 0.5}",2.0,1089291.9338911374
2011-10-31,rebalance,EARLY_EXPANSION,"XLY, XLF, XLI, XLK","XLK, XLY, XLI","{'XLK': 0.33333333333333337, 'XLY': 0.33333333333333337, 'XLI': 0.33333333333333337}",2.0,1132353.982018636
2011-11-30,rebalance,RECESSION,"XLP, XLU, XLV","XLU, XLP","{'XLU': 0.5, 'XLP': 0.5}",2.0,1063664.5115727761
2011-12-31,rebalance,EARLY_EXPANSION,"XLY, XLF, XLI, XLK","XLI, XLY, XLK","{'XLI': 0.33333333333333337, 'XLY': 0.33333333333333337, 'XLK': 0.33333333333333337}",2.0,1123736.3209625226
2012-01-31,rebalance,RECESSION,"XLP, XLU, XLV","XLV, XLP","{'XLV': 0.5, 'XLP': 0.5}",2.0,1195924.9842288939
2012-02-29,rebalance,EARLY_EXPANSION,"XLY, XLF, XLI, XLK","XLI, XLK, XLY","{'XLI': 0.33333333333333337, 'XLK': 0.33333333333333337, 'XLY': 0.33333333333333337}",2.0,1226892.9221296955
2012-03-31,rebalance,RECESSION,"XLP, XLU, XLV","XLP, XLU","{'XLP': 0.5, 'XLU': 0.5}",2.0,1261282.1970415432
2012-04-30,rebalance,RECOVERY,"XLY, XLI, XLF","XLY, XLI","{'XLY': 0.5, 'XLI': 0.5}",2.0,1273828.712444596
2012-05-31,rebalance,LATE_EXPANSION,"XLE, XLF, XLP, XLU","XLP, XLU, XLF","{'XLP': 0.33333333333333337, 'XLU': 0.33333333333333337, 'XLF': 0.33333333333333337}",2.0000000000000004,1191810.2108939495
2012-06-30,rebalance,EARLY_EXPANSION,"XLY, XLF, XLI, XLK","XLY, XLK, XLI","{'XLY': 0.33333333333333337, 'XLK': 0.33333333333333337, 'XLI': 0.33333333333333337}",2.0000000000000004,1246628.4589372938
2012-07-31,rebalance,LATE_EXPANSION,"XLE, XLF, XLP, XLU","XLU, XLP, XLF","{'XLU': 0.33333333333333337, 'XLP': 0.33333333333333337, 'XLF': 0.33333333333333337}",2.0000000000000004,1257353.9750847542
2012-08-31,rebalance,RECOVERY,"XLY, XLI, XLF","XLY, XLF","{'XLY': 0.5, 'XLF': 0.5}",1.3333333333333335,1240633.6762096714
2012-09-30,rebalance,RECESSION,"XLP, XLU, XLV","XLV, XLU","{'XLV': 0.5, 'XLU': 0.5}",2.0,1286581.9632178028
2012-10-31,rebalance,RECOVERY,"XLY, XLI, XLF","XLY, XLI","{'XLY': 0.5, 'XLI': 0.5}",2.0,1291992.1846696401
2012-11-30,rebalance,EARLY_EXPANSION,"XLY, XLF, XLI, XLK","XLY, XLF, XLI","{'XLY': 0.33333333333333337, 'XLF': 0.33333333333333337, 'XLI': 0.33333333333333337}",0.6666666666666666,1328667.0171427215
2012-12-31,rebalance,RECOVERY,"XLY, XLI, XLF","XLY, XLI","{'XLY': 0.5, 'XLI': 0.5}",0.6666666666666666,1339195.7948779964
2013-01-31,rebalance,LATE_EXPANSION,"XLE, XLF, XLP, XLU","XLF, XLP, XLU","{'XLF': 0.33333333333333337, 'XLP': 0.33333333333333337, 'XLU': 0.33333333333333337}",2.0000000000000004,1448336.7582026778
2013-02-28,rebalance,RECOVERY,"XLY, XLI, XLF","XLI, XLY","{'XLI': 0.5, 'XLY': 0.5}",2.0000000000000004,1479662.102121063
2013-03-31,rebalance,MID_EXPANSION,"XLK, XLI, XLB","XLI, XLK","{'XLI': 0.5, 'XLK': 0.5}",1.0,1531267.9476794787
2013-04-30,rebalance,RECOVERY,"XLY, XLI, XLF","XLY, XLI","{'XLY': 0.5, 'XLI': 0.5}",1.0,1529790.463721595
2013-05-31,rebalance,LATE_EXPANSION,"XLE, XLF, XLP, XLU","XLF, XLP, XLU","{'XLF': 0.33333333333333337, 'XLP': 0.33333333333333337, 'XLU': 0.33333333333333337}",2.0000000000000004,1607635.7334266752
2013-06-30,rebalance,LATE_EXPANSION,"XLE, XLF, XLP, XLU","XLP, XLU, XLE","{'XLP': 0.33333333333333337, 'XLU': 0.33333333333333337, 'XLE': 0.33333333333333337}",0.6666666666666667,1579092.6929865286
2013-07-31,rebalance,LATE_EXPANSION,"XLE, XLF, XLP, XLU","XLP, XLE, XLU","{'XLP': 0.33333333333333337, 'XLE': 0.33333333333333337, 'XLU': 0.33333333333333337}",0.0,1654503.3859697226
2013-08-31,rebalance,MID_EXPANSION,"XLK, XLI, XLB","XLK, XLB","{'XLK': 0.5, 'XLB': 0.5}",2.0,1593940.07553707
2013-09-30,rebalance,LATE_EXPANSION,"XLE, XLF, XLP, XLU","XLE, XLF, XLP","{'XLE': 0.33333333333333337, 'XLF': 0.33333333333333337, 'XLP': 0.33333333333333337}",2.0,1655958.559697707
2013-10-31,rebalance,RECOVERY,"XLY, XLI, XLF","XLI, XLY","{'XLI': 0.5, 'XLY': 0.5}",2.0000000000000004,1727611.9654114505
2013-11-30,rebalance,RECESSION,"XLP, XLU, XLV","XLP, XLU","{'XLP': 0.5, 'XLU': 0.5}",2.0,1789823.964539752
2013-12-31,rebalance,MID_EXPANSION,"XLK, XLI, XLB","XLI, XLK","{'XLI': 0.5, 'XLK': 0.5}",2.0,1800205.4094465117
2014-01-31,rebalance,LATE_EXPANSION,"XLE, XLF, XLP, XLU","XLU, XLP, XLE","{'XLU': 0.33333333333333337, 'XLP': 0.33333333333333337, 'XLE': 0.33333333333333337}",2.0,1750193.405975193
2014-02-28,rebalance,EARLY_EXPANSION,"XLY, XLF, XLI, XLK","XLK, XLY, XLF","{'XLK': 0.33333333333333337, 'XLY': 0.33333333333333337, 'XLF': 0.33333333333333337}",2.0000000000000004,1804195.14888098
2014-03-31,rebalance,RECOVERY,"XLY, XLI, XLF","XLI, XLY","{'XLI': 0.5, 'XLY': 0.5}",1.3333333333333335,1798527.6828496957
2014-04-30,rebalance,EARLY_EXPANSION,"XLY, XLF, XLI, XLK","XLK, XLI, XLF","{'XLK': 0.33333333333333337, 'XLI': 0.33333333333333337, 'XLF': 0.33333333333333337}",1.3333333333333335,1803869.3128562649
2014-05-31,rebalance,RECESSION,"XLP, XLU, XLV","XLU, XLP","{'XLU': 0.5, 'XLP': 0.5}",2.0,1852648.1201004582
2014-06-30,rebalance,EARLY_EXPANSION,"XLY, XLF, XLI, XLK","XLK, XLF, XLY","{'XLK': 0.33333333333333337, 'XLF': 0.33333333333333337, 'XLY': 0.33333333333333337}",2.0,1882576.618137475
2014-07-31,rebalance,RECESSION,"XLP, XLU, XLV","XLV, XLP","{'XLV': 0.5, 'XLP': 0.5}",2.0,1910350.4184584804
2014-08-31,rebalance,MID_EXPANSION,"XLK, XLI, XLB","XLK, XLB","{'XLK': 0.5, 'XLB': 0.5}",2.0,1961096.8130714744
2014-09-30,rebalance,RECOVERY,"XLY, XLI, XLF","XLY, XLI","{'XLY': 0.5, 'XLI': 0.5}",2.0,1949138.4310036353
2014-10-31,rebalance,EARLY_EXPANSION,"XLY, XLF, XLI, XLK","XLK, XLF, XLY","{'XLK': 0.33333333333333337, 'XLF': 0.33333333333333337, 'XLY': 0.33333333333333337}",1.3333333333333335,1979127.2798720878
2014-11-30,rebalance,RECESSION,"XLP, XLU, XLV","XLP, XLU","{'XLP': 0.5, 'XLU': 0.5}",2.0,2086212.5743820472
2014-12-31,rebalance,EARLY_EXPANSION,"XLY, XLF, XLI, XLK","XLF, XLI, XLY","{'XLF': 0.33333333333333337, 'XLI': 0.33333333333333337, 'XLY': 0.33333333333333337}",2.0,2143913.181725241
2015-01-31,rebalance,RECESSION,"XLP, XLU, XLV","XLU, XLP","{'XLU': 0.5, 'XLP': 0.5}",2.0,2028037.3392996404
2015-02-28,rebalance,RECOVERY,"XLY, XLI, XLF","XLY, XLI","{'XLY': 0.5, 'XLI': 0.5}",2.0,2001187.9939676414
2015-03-31,rebalance,LATE_EXPANSION,"XLE, XLF, XLP, XLU","XLP, XLF, XLE","{'XLP': 0.33333333333333337, 'XLF': 0.33333333333333337, 'XLE': 0.33333333333333337}",2.0000000000000004,1983062.449443111
2015-04-30,rebalance,RECESSION,"XLP, XLU, XLV","XLV, XLP","{'XLV': 0.5, 'XLP': 0.5}",1.3333333333333335,2014055.6031595448
2015-05-31,rebalance,RECOVERY,"XLY, XLI, XLF","XLY, XLF","{'XLY': 0.5, 'XLF': 0.5}",2.0,2048656.5662796763
2015-06-30,rebalance,RECESSION,"XLP, XLU, XLV","XLP, XLU","{'XLP': 0.5, 'XLU': 0.5}",2.0,2039323.2755136248
2015-07-31,rebalance,EARLY_EXPANSION,"XLY, XLF, XLI, XLK","XLY, XLK, XLI","{'XLY': 0.33333333333333337, 'XLK': 0.33333333333333337, 'XLI': 0.33333333333333337}",2.0,2140198.3002983974
2015-08-31,rebalance,RECOVERY,"XLY, XLI, XLF","XLY, XLI","{'XLY': 0.5, 'XLI': 0.5}",0.6666666666666666,2030594.2106235733
2015-09-30,rebalance,RECESSION,"XLP, XLU, XLV","XLU, XLP","{'XLU': 0.5, 'XLP': 0.5}",2.0,1944227.2585116117
2015-10-31,rebalance,LATE_EXPANSION,"XLE, XLF, XLP, XLU","XLU, XLP, XLF","{'XLU': 0.33333333333333337, 'XLP': 0.33333333333333337, 'XLF': 0.33333333333333337}",0.6666666666666666,2034991.8173871897
2015-11-30,rebalance,LATE_EXPANSION,"XLE, XLF, XLP, XLU","XLU, XLP, XLF","{'XLU': 0.33333333333333337, 'XLP': 0.33333333333333337, 'XLF': 0.33333333333333337}",0.0,2034387.1620732148
2015-12-31,rebalance,EARLY_EXPANSION,"XLY, XLF, XLI, XLK","XLK, XLY, XLI","{'XLK': 0.33333333333333337, 'XLY': 0.33333333333333337, 'XLI': 0.33333333333333337}",2.0000000000000004,2067666.8048263052
2016-01-31,rebalance,EARLY_EXPANSION,"XLY, XLF, XLI, XLK","XLK, XLI, XLY","{'XLK': 0.33333333333333337, 'XLI': 0.33333333333333337, 'XLY': 0.33333333333333337}",0.0,1944791.612839926
2016-02-29,rebalance,MID_EXPANSION,"XLK, XLI, XLB","XLI, XLK","{'XLI': 0.5, 'XLK': 0.5}",0.6666666666666666,1983351.0738028274
2016-03-31,rebalance,LATE_EXPANSION,"XLE, XLF, XLP, XLU","XLU, XLP, XLF","{'XLU': 0.33333333333333337, 'XLP': 0.33333333333333337, 'XLF': 0.33333333333333337}",2.0,2129848.328833034
2016-04-30,rebalance,RECOVERY,"XLY, XLI, XLF","XLI, XLY","{'XLI': 0.5, 'XLY': 0.5}",2.0000000000000004,2124850.7435589633
2016-05-31,rebalance,LATE_EXPANSION,"XLE, XLF, XLP, XLU","XLU, XLF, XLP","{'XLU': 0.33333333333333337, 'XLF': 0.33333333333333337, 'XLP': 0.33333333333333337}",2.0000000000000004,2120137.5978789176
2016-06-30,rebalance,EARLY_EXPANSION,"XLY, XLF, XLI, XLK","XLI, XLK, XLY","{'XLI': 0.33333333333333337, 'XLK': 0.33333333333333337, 'XLY': 0.33333333333333337}",2.0000000000000004,2141596.1861657156
2016-07-31,rebalance,LATE_EXPANSION,"XLE, XLF, XLP, XLU","XLU, XLF, XLP","{'XLU': 0.33333333333333337, 'XLF': 0.33333333333333337, 'XLP': 0.33333333333333337}",2.0000000000000004,2276492.415155162
2016-08-31,rebalance,RECOVERY,"XLY, XLI, XLF","XLI, XLY","{'XLI': 0.5, 'XLY': 0.5}",2.0000000000000004,2251320.065389435
